Time	NoSettings	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	NoSettings	62.325	61.5107	59.6997	57.5018	56.1001	54.8412	5.34464	5.3198	5.10849	4.62069	4.06271	0.110835	0.114234	0.115928	0.118253	0.118066	0.117891	0.118295	0.11446	0.113054	0.113957	0.115125	0.116094	0.115348	0.117384	0.11892	0.120284	0.121906	0.122181	0.123974
Output Electricity Generation by Type[natural gas steam turbine es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	NoSettings	0	2.09587	3.99948	5.13605	5.73426	6.06179	27.503	31.6798	35.7218	38.2447	40.6523	42.4943	42.7226	42.9227	43.02	42.8072	42.5785	42.3079	41.508	40.8002	40.8324	41.3005	41.8475	42.1823	42.8007	43.3761	43.8872	44.3736	44.801	45.4025
Output Electricity Generation by Type[nuclear es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hydro es]	NoSettings	0.945137	0.979489	0.979489	0.979489	0.979489	0.979489	1.26396	1.07071	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539	1.04539
Output Electricity Generation by Type[onshore wind es]	NoSettings	2.15915	2.95765	2.95765	2.95765	2.95765	2.95765	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396	4.94396
Output Electricity Generation by Type[solar PV es]	NoSettings	0	0	0	0.277047	0.277047	0.277047	0.277047	1.18299	2.71671	4.66872	6.78615	8.13212	9.11469	9.92287	10.8532	11.9481	13.2317	14.7517	16.5379	18.5546	19.4683	19.4683	19.4683	19.4683	19.4683	19.4683	19.4683	19.4683	19.4683	19.4683
Output Electricity Generation by Type[solar thermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	NoSettings	0.0144832	0.0145351	0.0145351	0.0145351	0.0145351	0.0145351	0.0145351	0.0145351	0.0145351	0.0145351	0.0145351	0.0145351	0.0145351	0.0145351	0.0145351	0.0145351	0.0145351	0.000908444	0.000908444	0.000908444	0.000908444	0.000908444	0.000908444	0.000908444	0.000908444	0.000908444	0.000908444	0.000908444	0.000908444	0.000908444
Output Electricity Generation by Type[geothermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[petroleum es]	NoSettings	0	0	0	0	0	0	1.26417	0.0710912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas peaker es]	NoSettings	1.99308	0.0152823	0.438099	1.56977	2.89438	4.28459	29.1925	26.2005	21.5072	18.1182	14.8265	16.3384	15.749	15.3755	15.0343	14.8794	14.6132	14.1765	13.9767	13.4333	13.3021	13.6381	13.884	14.271	14.3386	14.4475	14.5564	14.5364	14.6658	14.6803
Output Electricity Generation by Type[lignite es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[crude oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[municipal solid waste es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hard coal w CCS es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
